# system info ex_100g on 2018.08.14.18:11:11
system_info:
name,value
DEVICE,1SG280HU2F50E2VGS1
DEVICE_FAMILY,Stratix 10
GENERATION_ID,0
#
#
# Files generated for ex_100g on 2018.08.14.18:11:11
files:
filepath,kind,attributes,module,is_top
alt_e100s10_180/sim/synopsys/alt_e100s10_xbar4.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/alt_e100s10_wdelay.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/alt_e100s10_xctrl.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/alt_e100s10_reframe.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/alt_e100s10_etagid.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/alt_e100s10_deskew.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/alt_e100s10_unframe.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/alt_e100s10_walign.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/alt_e100s10_pctrl.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/alt_e100s10_alnchk.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/alt_e100s10_pcs_r.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/alt_e100s10_clos20.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/alt_e100s10_pcs_ber.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/alt_e100s10_xbar5.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/alt_e100s10_twodel67.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/alt_e100s10_descram.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/alt_e100s10_opp3t1.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/alt_e100s10_refram.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/alt_e100s10_hw_reg.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/alt_e100s10_wamon.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/alt_e100s10_shft.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/alt_e100s10_shft_w.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/alt_e100s10_ethdec.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/alt_e100s10_clos20_unperm.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/alt_e100s10_opp33t3.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/alt_e100s10_opp3t0.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/alt_e100s10_bshft.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/alt_e100s10_deint.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/alt_e100s10_dctrl.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/ectrl_frac_4_8.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/alt_e100s10_mac.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/alt_e100s10_mac_tx_csr.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/alt_e100s10_mac_rx_csr.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/alt_e100s10_mac_link_fault_det.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/alt_e100s10_readmii4.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/ectrl_gap_4.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/alt_e100s10_mac_link_fault_gen.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/alt_e100s10_tx_error.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/ectrl_ins4preamble_4.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/ectrl_tag_4_9.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/alt_e100s10_mac_rx_4.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/alt_e100s10_mac_tx_4.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/ectrl_dic_4.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/ectrl_frac_4_9.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/ectrl_preamble_4.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/ectrl_ins_4.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/build_stp.tcl,OTHER,,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/eth_100g_a10.txt,OTHER,,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/alt_e100s10_top.v.terp,OTHER,,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/alt_e100s10_fecpll.v,VERILOG,,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/alt_e100s10_eth_4.v,VERILOG,,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/alt_e100s10_stats_counters.v,VERILOG,,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/dirdiff.sh,OTHER,,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/alt_e100s10_pcs_t.ocp,OTHER,,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/alt_e100s10_pcs_r.ocp,OTHER,,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/rename_branch.sh,OTHER,,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/alt_e100s10_mac.ocp,OTHER,,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/atx_pll_s100.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,atx_pll_s100,false
alt_e100s10_180/sim/caui4_xcvr_644.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,caui4_xcvr_644,false
alt_e100s10_180/sim/s10_xcvr_reset_controller.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,s10_xcvr_reset_controller,false
alt_e100s10_180/sim/altera_xcvr_fpll_s10_tx_ext.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,altera_xcvr_fpll_s10_tx_ext,false
altera_xcvr_atx_pll_s10_htile_180/sim/altera_std_synchronizer_nocut.v,VERILOG,,ex_100g_altera_xcvr_atx_pll_s10_htile_180_cvcjara,false
altera_xcvr_atx_pll_s10_htile_180/sim/alt_xcvr_resync.sv,SYSTEM_VERILOG,,ex_100g_altera_xcvr_atx_pll_s10_htile_180_cvcjara,false
altera_xcvr_atx_pll_s10_htile_180/sim/alt_xcvr_arbiter.sv,SYSTEM_VERILOG,,ex_100g_altera_xcvr_atx_pll_s10_htile_180_cvcjara,false
altera_xcvr_atx_pll_s10_htile_180/sim/mentor/alt_xcvr_resync.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,ex_100g_altera_xcvr_atx_pll_s10_htile_180_cvcjara,false
altera_xcvr_atx_pll_s10_htile_180/sim/mentor/alt_xcvr_arbiter.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,ex_100g_altera_xcvr_atx_pll_s10_htile_180_cvcjara,false
altera_xcvr_atx_pll_s10_htile_180/sim/s10_avmm_h.sv,SYSTEM_VERILOG,,ex_100g_altera_xcvr_atx_pll_s10_htile_180_cvcjara,false
altera_xcvr_atx_pll_s10_htile_180/sim/altera_xcvr_native_s10_functions_h.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=altera_xcvr_native_s10_functions_h,ex_100g_altera_xcvr_atx_pll_s10_htile_180_cvcjara,false
altera_xcvr_atx_pll_s10_htile_180/sim/alt_xcvr_native_anlg_reset_seq.sv,SYSTEM_VERILOG,,ex_100g_altera_xcvr_atx_pll_s10_htile_180_cvcjara,false
altera_xcvr_atx_pll_s10_htile_180/sim/alt_xcvr_pll_rcfg_arb.sv,SYSTEM_VERILOG,,ex_100g_altera_xcvr_atx_pll_s10_htile_180_cvcjara,false
altera_xcvr_atx_pll_s10_htile_180/sim/alt_xcvr_pll_embedded_debug.sv,SYSTEM_VERILOG,,ex_100g_altera_xcvr_atx_pll_s10_htile_180_cvcjara,false
altera_xcvr_atx_pll_s10_htile_180/sim/alt_xcvr_pll_avmm_csr.sv,SYSTEM_VERILOG,,ex_100g_altera_xcvr_atx_pll_s10_htile_180_cvcjara,false
altera_xcvr_atx_pll_s10_htile_180/sim/plain_files.txt,OTHER,,ex_100g_altera_xcvr_atx_pll_s10_htile_180_cvcjara,false
altera_xcvr_atx_pll_s10_htile_180/sim/mentor_files.txt,OTHER,,ex_100g_altera_xcvr_atx_pll_s10_htile_180_cvcjara,false
altera_xcvr_atx_pll_s10_htile_180/sim/cadence_files.txt,OTHER,,ex_100g_altera_xcvr_atx_pll_s10_htile_180_cvcjara,false
altera_xcvr_atx_pll_s10_htile_180/sim/synopsys_files.txt,OTHER,,ex_100g_altera_xcvr_atx_pll_s10_htile_180_cvcjara,false
altera_xcvr_atx_pll_s10_htile_180/sim/aldec_files.txt,OTHER,,ex_100g_altera_xcvr_atx_pll_s10_htile_180_cvcjara,false
altera_xcvr_atx_pll_s10_htile_180/sim/ex_100g_altera_xcvr_atx_pll_s10_htile_180_cvcjara.sv,SYSTEM_VERILOG,,ex_100g_altera_xcvr_atx_pll_s10_htile_180_cvcjara,false
altera_xcvr_atx_pll_s10_htile_180/sim/alt_xcvr_pll_rcfg_opt_logic_cvcjara.sv,SYSTEM_VERILOG,,ex_100g_altera_xcvr_atx_pll_s10_htile_180_cvcjara,false
altera_xcvr_native_s10_htile_180/sim/alt_xcvr_arbiter.sv,SYSTEM_VERILOG,,ex_100g_altera_xcvr_native_s10_htile_180_m3pnzmq,false
altera_xcvr_native_s10_htile_180/sim/mentor/alt_xcvr_arbiter.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,ex_100g_altera_xcvr_native_s10_htile_180_m3pnzmq,false
altera_xcvr_native_s10_htile_180/sim/altera_std_synchronizer_nocut.v,VERILOG,,ex_100g_altera_xcvr_native_s10_htile_180_m3pnzmq,false
altera_xcvr_native_s10_htile_180/sim/alt_xcvr_resync_std.sv,SYSTEM_VERILOG,,ex_100g_altera_xcvr_native_s10_htile_180_m3pnzmq,false
altera_xcvr_native_s10_htile_180/sim/alt_xcvr_reset_counter_s10.sv,SYSTEM_VERILOG,,ex_100g_altera_xcvr_native_s10_htile_180_m3pnzmq,false
altera_xcvr_native_s10_htile_180/sim/mentor/alt_xcvr_reset_counter_s10.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,ex_100g_altera_xcvr_native_s10_htile_180_m3pnzmq,false
altera_xcvr_native_s10_htile_180/sim/altera_xcvr_native_s10_functions_h.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=altera_xcvr_native_s10_functions_h,ex_100g_altera_xcvr_native_s10_htile_180_m3pnzmq,false
altera_xcvr_native_s10_htile_180/sim/s10_avmm_h.sv,SYSTEM_VERILOG,,ex_100g_altera_xcvr_native_s10_htile_180_m3pnzmq,false
altera_xcvr_native_s10_htile_180/sim/alt_xcvr_native_avmm_csr.sv,SYSTEM_VERILOG,,ex_100g_altera_xcvr_native_s10_htile_180_m3pnzmq,false
altera_xcvr_native_s10_htile_180/sim/alt_xcvr_native_prbs_accum.sv,SYSTEM_VERILOG,,ex_100g_altera_xcvr_native_s10_htile_180_m3pnzmq,false
altera_xcvr_native_s10_htile_180/sim/alt_xcvr_native_odi_accel.sv,SYSTEM_VERILOG,,ex_100g_altera_xcvr_native_s10_htile_180_m3pnzmq,false
altera_xcvr_native_s10_htile_180/sim/alt_xcvr_native_rcfg_arb.sv,SYSTEM_VERILOG,,ex_100g_altera_xcvr_native_s10_htile_180_m3pnzmq,false
altera_xcvr_native_s10_htile_180/sim/alt_xcvr_native_anlg_reset_seq.sv,SYSTEM_VERILOG,,ex_100g_altera_xcvr_native_s10_htile_180_m3pnzmq,false
altera_xcvr_native_s10_htile_180/sim/alt_xcvr_native_dig_reset_seq.sv,SYSTEM_VERILOG,,ex_100g_altera_xcvr_native_s10_htile_180_m3pnzmq,false
altera_xcvr_native_s10_htile_180/sim/alt_xcvr_native_reset_seq.sv,SYSTEM_VERILOG,,ex_100g_altera_xcvr_native_s10_htile_180_m3pnzmq,false
altera_xcvr_native_s10_htile_180/sim/alt_xcvr_native_anlg_reset_seq_wrapper.sv,SYSTEM_VERILOG,,ex_100g_altera_xcvr_native_s10_htile_180_m3pnzmq,false
altera_xcvr_native_s10_htile_180/sim/plain_files.txt,OTHER,,ex_100g_altera_xcvr_native_s10_htile_180_m3pnzmq,false
altera_xcvr_native_s10_htile_180/sim/mentor_files.txt,OTHER,,ex_100g_altera_xcvr_native_s10_htile_180_m3pnzmq,false
altera_xcvr_native_s10_htile_180/sim/cadence_files.txt,OTHER,,ex_100g_altera_xcvr_native_s10_htile_180_m3pnzmq,false
altera_xcvr_native_s10_htile_180/sim/synopsys_files.txt,OTHER,,ex_100g_altera_xcvr_native_s10_htile_180_m3pnzmq,false
altera_xcvr_native_s10_htile_180/sim/aldec_files.txt,OTHER,,ex_100g_altera_xcvr_native_s10_htile_180_m3pnzmq,false
altera_xcvr_native_s10_htile_180/sim/docs/ex_100g_altera_xcvr_native_s10_htile_180_m3pnzmq_parameters.csv,OTHER,,ex_100g_altera_xcvr_native_s10_htile_180_m3pnzmq,false
altera_xcvr_native_s10_htile_180/sim/ex_100g_altera_xcvr_native_s10_htile_180_m3pnzmq.sv,SYSTEM_VERILOG,,ex_100g_altera_xcvr_native_s10_htile_180_m3pnzmq,false
altera_xcvr_native_s10_htile_180/sim/alt_xcvr_native_rcfg_opt_logic_m3pnzmq.sv,SYSTEM_VERILOG,,ex_100g_altera_xcvr_native_s10_htile_180_m3pnzmq,false
altera_xcvr_reset_control_s10_180/sim/altera_std_synchronizer_nocut.v,VERILOG,,altera_xcvr_reset_control_s10,false
altera_xcvr_reset_control_s10_180/sim/alt_xcvr_resync_std.sv,SYSTEM_VERILOG,,altera_xcvr_reset_control_s10,false
altera_xcvr_reset_control_s10_180/sim/altera_xcvr_reset_control_s10.sv,SYSTEM_VERILOG,,altera_xcvr_reset_control_s10,false
altera_xcvr_reset_control_s10_180/sim/alt_xcvr_reset_counter_s10.sv,SYSTEM_VERILOG,,altera_xcvr_reset_control_s10,false
altera_xcvr_reset_control_s10_180/sim/plain_files.txt,OTHER,,altera_xcvr_reset_control_s10,false
altera_xcvr_reset_control_s10_180/sim/mentor_files.txt,OTHER,,altera_xcvr_reset_control_s10,false
altera_xcvr_reset_control_s10_180/sim/cadence_files.txt,OTHER,,altera_xcvr_reset_control_s10,false
altera_xcvr_reset_control_s10_180/sim/synopsys_files.txt,OTHER,,altera_xcvr_reset_control_s10,false
altera_xcvr_reset_control_s10_180/sim/aldec_files.txt,OTHER,,altera_xcvr_reset_control_s10,false
altera_xcvr_fpll_s10_htile_180/sim/altera_std_synchronizer_nocut.v,VERILOG,,ex_100g_altera_xcvr_fpll_s10_htile_180_5guwkiq,false
altera_xcvr_fpll_s10_htile_180/sim/s10_avmm_h.sv,SYSTEM_VERILOG,,ex_100g_altera_xcvr_fpll_s10_htile_180_5guwkiq,false
altera_xcvr_fpll_s10_htile_180/sim/altera_xcvr_native_s10_functions_h.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=altera_xcvr_native_s10_functions_h,ex_100g_altera_xcvr_fpll_s10_htile_180_5guwkiq,false
altera_xcvr_fpll_s10_htile_180/sim/alt_xcvr_native_anlg_reset_seq.sv,SYSTEM_VERILOG,,ex_100g_altera_xcvr_fpll_s10_htile_180_5guwkiq,false
altera_xcvr_fpll_s10_htile_180/sim/alt_xcvr_pll_rcfg_arb.sv,SYSTEM_VERILOG,,ex_100g_altera_xcvr_fpll_s10_htile_180_5guwkiq,false
altera_xcvr_fpll_s10_htile_180/sim/alt_xcvr_pll_embedded_debug.sv,SYSTEM_VERILOG,,ex_100g_altera_xcvr_fpll_s10_htile_180_5guwkiq,false
altera_xcvr_fpll_s10_htile_180/sim/alt_xcvr_pll_avmm_csr.sv,SYSTEM_VERILOG,,ex_100g_altera_xcvr_fpll_s10_htile_180_5guwkiq,false
altera_xcvr_fpll_s10_htile_180/sim/alt_xcvr_resync.sv,SYSTEM_VERILOG,,ex_100g_altera_xcvr_fpll_s10_htile_180_5guwkiq,false
altera_xcvr_fpll_s10_htile_180/sim/alt_xcvr_arbiter.sv,SYSTEM_VERILOG,,ex_100g_altera_xcvr_fpll_s10_htile_180_5guwkiq,false
altera_xcvr_fpll_s10_htile_180/sim/mentor/alt_xcvr_resync.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,ex_100g_altera_xcvr_fpll_s10_htile_180_5guwkiq,false
altera_xcvr_fpll_s10_htile_180/sim/mentor/alt_xcvr_arbiter.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,ex_100g_altera_xcvr_fpll_s10_htile_180_5guwkiq,false
altera_xcvr_fpll_s10_htile_180/sim/plain_files.txt,OTHER,,ex_100g_altera_xcvr_fpll_s10_htile_180_5guwkiq,false
altera_xcvr_fpll_s10_htile_180/sim/mentor_files.txt,OTHER,,ex_100g_altera_xcvr_fpll_s10_htile_180_5guwkiq,false
altera_xcvr_fpll_s10_htile_180/sim/cadence_files.txt,OTHER,,ex_100g_altera_xcvr_fpll_s10_htile_180_5guwkiq,false
altera_xcvr_fpll_s10_htile_180/sim/synopsys_files.txt,OTHER,,ex_100g_altera_xcvr_fpll_s10_htile_180_5guwkiq,false
altera_xcvr_fpll_s10_htile_180/sim/aldec_files.txt,OTHER,,ex_100g_altera_xcvr_fpll_s10_htile_180_5guwkiq,false
altera_xcvr_fpll_s10_htile_180/sim/docs/ex_100g_altera_xcvr_fpll_s10_htile_180_5guwkiq_parameters.csv,OTHER,,ex_100g_altera_xcvr_fpll_s10_htile_180_5guwkiq,false
altera_xcvr_fpll_s10_htile_180/sim/ex_100g_altera_xcvr_fpll_s10_htile_180_5guwkiq.sv,SYSTEM_VERILOG,,ex_100g_altera_xcvr_fpll_s10_htile_180_5guwkiq,false
altera_xcvr_fpll_s10_htile_180/sim/alt_xcvr_pll_rcfg_opt_logic_5guwkiq.sv,SYSTEM_VERILOG,,ex_100g_altera_xcvr_fpll_s10_htile_180_5guwkiq,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
ex_100g.ex_100g_inst,ex_100g_alt_e100s10_180_sqg2ueq
ex_100g.ex_100g_inst.atx_pll_s100,atx_pll_s100
ex_100g.ex_100g_inst.atx_pll_s100.atx_pll_s100,ex_100g_altera_xcvr_atx_pll_s10_htile_180_cvcjara
ex_100g.ex_100g_inst.caui4_xcvr_644,caui4_xcvr_644
ex_100g.ex_100g_inst.caui4_xcvr_644.caui4_xcvr_644,ex_100g_altera_xcvr_native_s10_htile_180_m3pnzmq
ex_100g.ex_100g_inst.s10_xcvr_reset_controller,s10_xcvr_reset_controller
ex_100g.ex_100g_inst.s10_xcvr_reset_controller.s10_xcvr_reset_controller,altera_xcvr_reset_control_s10
ex_100g.ex_100g_inst.altera_xcvr_fpll_s10_tx_ext,altera_xcvr_fpll_s10_tx_ext
ex_100g.ex_100g_inst.altera_xcvr_fpll_s10_tx_ext.altera_xcvr_fpll_s10_tx_ext,ex_100g_altera_xcvr_fpll_s10_htile_180_5guwkiq
