<session sof_file="">
  <display_tree gui_logging_enabled="0">
    <display_branch trigger="USE_GLOBAL_TEMP" instance="auto_signaltap_0" signal_set="USE_GLOBAL_TEMP"/>
  </display_tree>
  <instance is_expanded="true" source_file="sld_signaltap.vhd" entity_name="sld_signaltap" is_auto_node="yes" name="auto_signaltap_0" enabled="true">
    <node_ip_info instance_id="0" mfg_id="110" node_id="0" version="6"/>
    <signal_set is_expanded="true" name="signal_set: 2016/01/21 14:34:50  #0" global_temp="1">
      <clock polarity="posedge" name="1453512580287153|clk_status[0]" tap_mode="classic"/>
            <node is_node_valid="true" tap_mode="classic" data_index="668" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="668" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_tx_data[222]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="668" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <node is_node_valid="true" tap_mode="classic" data_index="667" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="667" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_tx_data[221]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="667" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <node is_node_valid="true" tap_mode="classic" data_index="666" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="666" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_tx_data[220]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="666" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <node is_node_valid="true" tap_mode="classic" data_index="664" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="664" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_tx_data[219]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="664" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <node is_node_valid="true" tap_mode="classic" data_index="663" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="663" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_tx_data[218]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="663" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <node is_node_valid="true" tap_mode="classic" data_index="662" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="662" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_tx_data[217]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="662" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <node is_node_valid="true" tap_mode="classic" data_index="661" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="661" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_tx_data[216]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="661" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <node is_node_valid="true" tap_mode="classic" data_index="660" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="660" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_tx_data[215]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="660" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <node is_node_valid="true" tap_mode="classic" data_index="659" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="659" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_tx_data[214]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="659" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <node is_node_valid="true" tap_mode="classic" data_index="658" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="658" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_tx_data[213]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="658" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <node is_node_valid="true" tap_mode="classic" data_index="657" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="657" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_tx_data[212]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="657" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <node is_node_valid="true" tap_mode="classic" data_index="656" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="656" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_tx_data[211]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="656" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <node is_node_valid="true" tap_mode="classic" data_index="655" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="655" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_tx_data[210]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="655" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <node is_node_valid="true" tap_mode="classic" data_index="653" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="653" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_tx_data[209]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="653" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <node is_node_valid="true" tap_mode="classic" data_index="652" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="652" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_tx_data[208]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="652" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <node is_node_valid="true" tap_mode="classic" data_index="651" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="651" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_tx_data[207]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="651" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <node is_node_valid="true" tap_mode="classic" data_index="650" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="650" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_tx_data[206]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="650" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <node is_node_valid="true" tap_mode="classic" data_index="649" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="649" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_tx_data[205]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="649" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <node is_node_valid="true" tap_mode="classic" data_index="648" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="648" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_tx_data[204]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="648" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <node is_node_valid="true" tap_mode="classic" data_index="647" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="647" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_tx_data[203]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="647" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <node is_node_valid="true" tap_mode="classic" data_index="646" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="646" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_tx_data[202]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="646" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <node is_node_valid="true" tap_mode="classic" data_index="645" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="645" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_tx_data[201]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="645" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <node is_node_valid="true" tap_mode="classic" data_index="644" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="644" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_tx_data[200]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="644" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <node is_node_valid="true" tap_mode="classic" data_index="641" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="641" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_tx_data[199]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="641" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <node is_node_valid="true" tap_mode="classic" data_index="640" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="640" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_tx_data[198]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="640" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <node is_node_valid="true" tap_mode="classic" data_index="639" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="639" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_tx_data[197]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="639" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <node is_node_valid="true" tap_mode="classic" data_index="638" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="638" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_tx_data[196]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="638" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <node is_node_valid="true" tap_mode="classic" data_index="637" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="637" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_tx_data[195]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="637" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <node is_node_valid="true" tap_mode="classic" data_index="636" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="636" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_tx_data[194]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="636" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <node is_node_valid="true" tap_mode="classic" data_index="635" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="635" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_tx_data[193]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="635" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
